"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c552ffe65f6b116c4be7ef7627dedd0a" "site/built/CODE_OF_CONDUCT.md" "2026-09-25"
"LICENSE.md" "bf8b8d31cebbc09067f09d0d47166365" "site/built/LICENSE.md" "2026-09-25"
"config.yaml" "f8fef17c78e78743b293ed1ad26a1481" "site/built/config.yaml" "2026-09-25"
"index.md" "8802dbcb0626529dfbc443874793806c" "site/built/index.md" "2026-09-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2026-09-25"
"episodes/introduction.Rmd" "c557a8fc62c5c5ad1ec407b6de264e19" "site/built/introduction.md" "2026-09-25"
"episodes/fundamentos.Rmd" "ed4ce964a28ce5a6846c9aad981d9d9e" "site/built/fundamentos.md" "2026-09-25"
"episodes/datosabiertos.Rmd" "8b10bd66a64991ead817fd3c2974dd79" "site/built/datosabiertos.md" "2026-09-25"
"episodes/codigoabierto.Rmd" "95f407cb7260781dabb962552025bd2d" "site/built/codigoabierto.md" "2026-09-25"
"episodes/resultadosabiertos.Rmd" "abc861786b63cbf0aaf85baec3471509" "site/built/resultadosabiertos.md" "2026-09-25"
"instructors/instructor-notes.md" "a48b029e7de14365e02fd5629f270505" "site/built/instructor-notes.md" "2026-09-25"
"learners/reference.md" "67c9f3a1cdcf5a443eb53c82f21a5452" "site/built/reference.md" "2026-09-25"
"learners/setup.md" "d4e01192740ef33fcc59819f9dd7e86c" "site/built/setup.md" "2026-09-25"
"profiles/learner-profiles.md" "8f7f04e3a3574a9952672a48e2e2bf96" "site/built/learner-profiles.md" "2026-09-25"
"renv/profiles/lesson-requirements/renv.lock" "306eeb199398055ee009b54c7de0940b" "site/built/renv.lock" "2026-09-25"
